cd /work/users/d/t/dturissi/drosophila/ssh/assembly/inversion_check


sbatch inversion_check_minimap.sbatch sech_Denis_NF22 contigs
sbatch inversion_check_minimap.sbatch sech_Denis_NF49 contigs
sbatch inversion_check_minimap.sbatch sech_Denis_NF712 contigs
sbatch inversion_check_minimap.sbatch sech_Anro_114_female contigs
sbatch inversion_check_minimap.sbatch sech_Denis_NF69 contigs

sbatch inversion_check_minimap.sbatch sech_Denis_NF22 trimmedReads
sbatch inversion_check_minimap.sbatch sech_Denis_NF49 trimmedReads
sbatch inversion_check_minimap.sbatch sech_Denis_NF712 trimmedReads
sbatch inversion_check_minimap.sbatch sech_Anro_114_female trimmedReads
sbatch inversion_check_minimap.sbatch sech_Denis_NF69 trimmedReads

python3 process_inversion_overlaps.py contigs
python3 process_inversion_overlaps.py trimmedReads


Rscript inversion_check_contig_map.R 50000 sech_Denis_NF22 contigs
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF49 contigs
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF712 contigs
Rscript inversion_check_contig_map.R 50000 sech_Anro_114_female contigs
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF69 contigs

Rscript inversion_check_contig_map.R 50000 sech_Denis_NF22 trimmedReads
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF49 trimmedReads
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF712 trimmedReads
Rscript inversion_check_contig_map.R 50000 sech_Anro_114_female trimmedReads
Rscript inversion_check_contig_map.R 50000 sech_Denis_NF69 trimmedReads


sbatch inversion_check_lastz.sbatch sech_Denis_NF22
sbatch inversion_check_lastz.sbatch sech_Denis_NF49
sbatch inversion_check_lastz.sbatch sech_Denis_NF712
sbatch inversion_check_lastz.sbatch sech_Anro_114_female

sbatch inversion_check_lastz.sbatch sech_Denis_NF69
sbatch inversion_check_lastz.sbatch sech_Anro_114_female

######
python3 get_derived_alleles_from_contig_mafs.py 




#change in the future to read through gzip file and only print small subset of reads we actually need
gunzip /work/users/d/t/dturissi/drosophila/ssh/assembly/assemblies/sech_Denis_NF69/sech_Denis_NF69.trimmedReads.fasta.gz
gunzip /work/users/d/t/dturissi/drosophila/ssh/assembly/assemblies/sech_Anro_114_female/sech_Anro_114_female.trimmedReads.fasta.gz

sbatch inversion_check_lastz_reads.sbatch sech_Denis_NF69
sbatch inversion_check_lastz_reads.sbatch sech_Anro_114_female

python3 get_inversion_sech_alleles.py /work/users/d/t/dturissi/drosophila/ssh/introgression/sim_sech_outgroup_mel \
                                      /work/users/d/t/dturissi/drosophila/ssh/introgression/d_stats/windows/ssh_d_win.db \
                                      /work/users/d/t/dturissi/drosophila/ssh/assembly/inversion_check/inversion_check_per_der.db \
                                      /work/users/d/t/dturissi/drosophila/ssh/assembly/inversion_check/denis_possible_inversions.txt \
                                      SECH_3-sech_Anro_B3_TTAGGC_L001
                                    



######
python3 get_derived_alleles_from_mafs_reads.py 






Rscript inversion_check_per_der_reads.R
Rscript inversion_check_per_der_reads_inversion_plots.R


sqlite3 inversion_check_per_der.db
.headers on
select sample_id, inv_name, read_name, total_sites, 1.0 *num_anro_b3_alleles / total_sites prop_sech_anro_alleles
from inversion_check_per_der_reads
where total_sites > 0 order by prop_sech_anro_alleles, read_name;



#per contig anro concordance 
sqlite3 inversion_check_per_der.db
.headers on
select sample_id, inv_name, contig_name, 1.0 *num_anro_b3_alleles / total_sites prop_sech_anro_alleles
from inversion_check_per_der 
where total_sites > 0 order by sample_id, inv_name;

sample_id|inv_name|contig_name|prop_sech_anro_alleles
sech_Denis_NF69|3R_28M|tig00000247|0.610320284697509
sech_Denis_NF69|3R_2M|tig00000246|0.162534435261708
sech_Denis_NF69|3R_5M|tig00000247|0.601577909270217
sech_Denis_NF69|3R_9M|tig00000246|0.658129175946548

sech_Denis_NF69|2L_17M|tig00000293|0.632892804698972
sech_Denis_NF69|2L_18M|tig00000293|0.433242506811989
sech_Denis_NF69|2L_19M|tig00000293|0.608641975308642
sech_Denis_NF69|2R_10M|tig00000283|0.643146796431468
sech_Denis_NF69|2R_16M|tig00000052|0.62063227953411
sech_Denis_NF69|2R_7M|tig00000282|0.570613409415121
sech_Denis_NF69|3L_21M|tig00000292|0.668764302059497
sech_Denis_NF69|3L_22M|tig00000292|0.516157989228007
sech_Denis_NF69|3L_4M|tig00000043|0.577092511013216
sech_Denis_NF69|3R_28M|tig00000247|0.571428571428571
sech_Denis_NF69|3R_2M|tig00000246|0.804347826086957
sech_Denis_NF69|3R_5M|tig00000247|0.549240568348849
sech_Denis_NF69|3R_9M|tig00000246|0.633399602385686



sech_Denis_NF712|2L_17M|tig00000010|0.995283018867924
sech_Denis_NF712|2L_18M|tig00000010|0.989010989010989
sech_Denis_NF712|2L_19M|tig00000010|0.997762863534676
sech_Denis_NF712|2R_10M|tig00000190|0.995731056563501
sech_Denis_NF712|2R_16M|tig00000190|1.0
sech_Denis_NF712|2R_7M|tig00000190|0.992957746478873
sech_Denis_NF712|3L_21M|tig00000006|0.997503744383425
sech_Denis_NF712|3L_22M|tig00000006|0.964539007092199
sech_Denis_NF712|3L_4M|tig00000037|0.955007256894049
sech_Denis_NF712|3R_28M|tig00000008|0.997159090909091
sech_Denis_NF712|3R_2M|tig00000258|0.14572864321608
sech_Denis_NF712|3R_2M|tig00000284|0.236503856041131
sech_Denis_NF712|3R_5M|tig00000284|0.994464944649446
sech_Denis_NF712|3R_9M|tig00000008|0.984461152882205

